Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    EXCLAMATION
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    OR              reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    AND             reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    DEF             reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    ID              reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    $end            reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    VIRGULA         reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    RPAREN          reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    BREAKLINE       reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    THEN            reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    DO              reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43

  ! PLUS            [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! TIMES           [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! REST            [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! SMALL           [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 31 (exp -> exp DOUBLEEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 68

    (32) exp -> exp TRIPLEEQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    DIFF            reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    OR              reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    AND             reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    DEF             reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    ID              reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    $end            reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    VIRGULA         reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    RPAREN          reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    BREAKLINE       reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    THEN            reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    DO              reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43

  ! PLUS            [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! MINUS           [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! TIMES           [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! REST            [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! BIGGEST         [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! SMALL           [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! SMALLEQUAL      [ reduce using rule 32 (exp -> exp TRIPLEEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 69

    (33) exp -> exp DIFF exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 33 (exp -> exp DIFF exp .)
    TRIPLEEQUAL     reduce using rule 33 (exp -> exp DIFF exp .)
    DIFF            reduce using rule 33 (exp -> exp DIFF exp .)
    OR              reduce using rule 33 (exp -> exp DIFF exp .)
    AND             reduce using rule 33 (exp -> exp DIFF exp .)
    DEF             reduce using rule 33 (exp -> exp DIFF exp .)
    ID              reduce using rule 33 (exp -> exp DIFF exp .)
    $end            reduce using rule 33 (exp -> exp DIFF exp .)
    VIRGULA         reduce using rule 33 (exp -> exp DIFF exp .)
    RPAREN          reduce using rule 33 (exp -> exp DIFF exp .)
    BREAKLINE       reduce using rule 33 (exp -> exp DIFF exp .)
    THEN            reduce using rule 33 (exp -> exp DIFF exp .)
    DO              reduce using rule 33 (exp -> exp DIFF exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43

  ! PLUS            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! EXPONEN         [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! TIMES           [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! REST            [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! BIGGEST         [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! SMALL           [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! SMALLEQUAL      [ reduce using rule 33 (exp -> exp DIFF exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 70

    (34) exp -> exp BIGGEST exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 34 (exp -> exp BIGGEST exp .)
    TRIPLEEQUAL     reduce using rule 34 (exp -> exp BIGGEST exp .)
    DIFF            reduce using rule 34 (exp -> exp BIGGEST exp .)
    BIGGEST         reduce using rule 34 (exp -> exp BIGGEST exp .)
    BIGGESTEQUAL    reduce using rule 34 (exp -> exp BIGGEST exp .)
    SMALL           reduce using rule 34 (exp -> exp BIGGEST exp .)
    SMALLEQUAL      reduce using rule 34 (exp -> exp BIGGEST exp .)
    OR              reduce using rule 34 (exp -> exp BIGGEST exp .)
    AND             reduce using rule 34 (exp -> exp BIGGEST exp .)
    DEF             reduce using rule 34 (exp -> exp BIGGEST exp .)
    ID              reduce using rule 34 (exp -> exp BIGGEST exp .)
    $end            reduce using rule 34 (exp -> exp BIGGEST exp .)
    VIRGULA         reduce using rule 34 (exp -> exp BIGGEST exp .)
    RPAREN          reduce using rule 34 (exp -> exp BIGGEST exp .)
    BREAKLINE       reduce using rule 34 (exp -> exp BIGGEST exp .)
    THEN            reduce using rule 34 (exp -> exp BIGGEST exp .)
    DO              reduce using rule 34 (exp -> exp BIGGEST exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! PLUS            [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! EXPONEN         [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! TIMES           [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! REST            [ reduce using rule 34 (exp -> exp BIGGEST exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 71

    (35) exp -> exp BIGGESTEQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    DIFF            reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    BIGGEST         reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    BIGGESTEQUAL    reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    SMALL           reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    SMALLEQUAL      reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    OR              reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    AND             reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    DEF             reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    ID              reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    $end            reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    VIRGULA         reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    RPAREN          reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    BREAKLINE       reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    THEN            reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    DO              reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! PLUS            [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! TIMES           [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! REST            [ reduce using rule 35 (exp -> exp BIGGESTEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 72

    (36) exp -> exp SMALL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 36 (exp -> exp SMALL exp .)
    TRIPLEEQUAL     reduce using rule 36 (exp -> exp SMALL exp .)
    DIFF            reduce using rule 36 (exp -> exp SMALL exp .)
    BIGGEST         reduce using rule 36 (exp -> exp SMALL exp .)
    BIGGESTEQUAL    reduce using rule 36 (exp -> exp SMALL exp .)
    SMALL           reduce using rule 36 (exp -> exp SMALL exp .)
    SMALLEQUAL      reduce using rule 36 (exp -> exp SMALL exp .)
    OR              reduce using rule 36 (exp -> exp SMALL exp .)
    AND             reduce using rule 36 (exp -> exp SMALL exp .)
    DEF             reduce using rule 36 (exp -> exp SMALL exp .)
    ID              reduce using rule 36 (exp -> exp SMALL exp .)
    $end            reduce using rule 36 (exp -> exp SMALL exp .)
    VIRGULA         reduce using rule 36 (exp -> exp SMALL exp .)
    RPAREN          reduce using rule 36 (exp -> exp SMALL exp .)
    BREAKLINE       reduce using rule 36 (exp -> exp SMALL exp .)
    THEN            reduce using rule 36 (exp -> exp SMALL exp .)
    DO              reduce using rule 36 (exp -> exp SMALL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! PLUS            [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! EXPONEN         [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! TIMES           [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! REST            [ reduce using rule 36 (exp -> exp SMALL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 73

    (37) exp -> exp SMALLEQUAL exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    DOUBLEEQUAL     reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    DIFF            reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    BIGGEST         reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    BIGGESTEQUAL    reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    SMALL           reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    SMALLEQUAL      reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    OR              reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    AND             reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    DEF             reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    ID              reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    $end            reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    VIRGULA         reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    RPAREN          reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    BREAKLINE       reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    THEN            reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    DO              reduce using rule 37 (exp -> exp SMALLEQUAL exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36

  ! PLUS            [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! TIMES           [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! REST            [ reduce using rule 37 (exp -> exp SMALLEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 37 ]
  ! TRIPLEEQUAL     [ shift and go to state 38 ]
  ! DIFF            [ shift and go to state 39 ]
  ! BIGGEST         [ shift and go to state 40 ]
  ! BIGGESTEQUAL    [ shift and go to state 41 ]
  ! SMALL           [ shift and go to state 42 ]
  ! SMALLEQUAL      [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 74

    (38) exp -> exp OR exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    OR              reduce using rule 38 (exp -> exp OR exp .)
    AND             reduce using rule 38 (exp -> exp OR exp .)
    DEF             reduce using rule 38 (exp -> exp OR exp .)
    ID              reduce using rule 38 (exp -> exp OR exp .)
    $end            reduce using rule 38 (exp -> exp OR exp .)
    VIRGULA         reduce using rule 38 (exp -> exp OR exp .)
    RPAREN          reduce using rule 38 (exp -> exp OR exp .)
    BREAKLINE       reduce using rule 38 (exp -> exp OR exp .)
    THEN            reduce using rule 38 (exp -> exp OR exp .)
    DO              reduce using rule 38 (exp -> exp OR exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43

  ! PLUS            [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! EXPONEN         [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! REST            [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! DIFF            [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! BIGGEST         [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! SMALL           [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! SMALLEQUAL      [ reduce using rule 38 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 75

    (39) exp -> exp AND exp .
    (25) exp -> exp . PLUS exp
    (26) exp -> exp . EXPONEN exp
    (27) exp -> exp . MINUS exp
    (28) exp -> exp . TIMES exp
    (29) exp -> exp . DIVIDE exp
    (30) exp -> exp . REST exp
    (31) exp -> exp . DOUBLEEQUAL exp
    (32) exp -> exp . TRIPLEEQUAL exp
    (33) exp -> exp . DIFF exp
    (34) exp -> exp . BIGGEST exp
    (35) exp -> exp . BIGGESTEQUAL exp
    (36) exp -> exp . SMALL exp
    (37) exp -> exp . SMALLEQUAL exp
    (38) exp -> exp . OR exp
    (39) exp -> exp . AND exp

    OR              reduce using rule 39 (exp -> exp AND exp .)
    AND             reduce using rule 39 (exp -> exp AND exp .)
    DEF             reduce using rule 39 (exp -> exp AND exp .)
    ID              reduce using rule 39 (exp -> exp AND exp .)
    $end            reduce using rule 39 (exp -> exp AND exp .)
    VIRGULA         reduce using rule 39 (exp -> exp AND exp .)
    RPAREN          reduce using rule 39 (exp -> exp AND exp .)
    BREAKLINE       reduce using rule 39 (exp -> exp AND exp .)
    THEN            reduce using rule 39 (exp -> exp AND exp .)
    DO              reduce using rule 39 (exp -> exp AND exp .)
    PLUS            shift and go to state 31
    EXPONEN         shift and go to state 32
    MINUS           shift and go to state 33
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35
    REST            shift and go to state 36
    DOUBLEEQUAL     shift and go to state 37
    TRIPLEEQUAL     shift and go to state 38
    DIFF            shift and go to state 39
    BIGGEST         shift and go to state 40
    BIGGESTEQUAL    shift and go to state 41
    SMALL           shift and go to state 42
    SMALLEQUAL      shift and go to state 43

  ! PLUS            [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! EXPONEN         [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! REST            [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! BIGGEST         [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! SMALL           [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! SMALLEQUAL      [ reduce using rule 39 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]


state 76

    (5) funcao -> DEF ID LPAREN sigParams RPAREN BREAKLINE . body
    (13) body -> . stms END
    (7) stms -> . stm
    (8) stms -> . stm stms
    (14) stm -> . exp BREAKLINE
    (15) stm -> . WHILE LPAREN exp RPAREN BREAKLINE body
    (16) stm -> . WHILE exp BREAKLINE body
    (17) stm -> . FOR ID IN exp DO BREAKLINE body
    (18) stm -> . FOR ID IN exp BREAKLINE body
    (19) stm -> . IF exp THEN BREAKLINE body opcional
    (20) stm -> . IF exp BREAKLINE body opcional
    (21) stm -> . IF LPAREN exp RPAREN THEN BREAKLINE body opcional
    (22) stm -> . IF LPAREN exp RPAREN BREAKLINE body opcional
    (23) stm -> . RETURN exp BREAKLINE
    (24) stm -> . RETURN BREAKLINE
    (50) stm -> . assign BREAKLINE
    (25) exp -> . exp PLUS exp
    (26) exp -> . exp EXPONEN exp
    (27) exp -> . exp MINUS exp
    (28) exp -> . exp TIMES exp
    (29) exp -> . exp DIVIDE exp
    (30) exp -> . exp REST exp
    (31) exp -> . exp DOUBLEEQUAL exp
    (32) exp -> . exp TRIPLEEQUAL exp
    (33) exp -> . exp DIFF exp
    (34) exp -> . exp BIGGEST exp
    (35) exp -> . exp BIGGESTEQUAL exp
    (36) exp -> . exp SMALL exp
    (37) exp -> . exp SMALLEQUAL exp
    (38) exp -> . exp OR exp
    (39) exp -> . exp AND exp
    (40) exp -> . call
    (41) exp -> . assign
    (42) exp -> . NUMBER
    (49) assign -> . ID EQUAL exp
    (43) call -> . ID LPAREN sigParams RPAREN
    (44) call -> . ID LPAREN RPAREN
    (45) call -> . ID
    (46) call -> . ID sigParams

    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    IF              shift and go to state 26
    RETURN          shift and go to state 27
    NUMBER          shift and go to state 16
    ID              shift and go to state 19

