Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    BIGSMALLERESQUAL
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    DEDENT
    DOUBLEBAR
    DOUBLEE
    FALSE
    IDENT
    LINHA
    LSHIFT
    MODULE
    NIL
    NOT
    NUMBER
    OPENKEY
    PONTO
    PONTOEVIRGULA
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    IF              reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    RETURN          reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    ID              reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    END             reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    THEN            reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    DO              reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! PLUS            [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! MINUS           [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! TIMES           [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! REST            [ reduce using rule 31 (exp -> exp BIGGESTEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 48

    (32) exp -> exp SMALL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 32 (exp -> exp SMALL exp .)
    TRIPLEEQUAL     reduce using rule 32 (exp -> exp SMALL exp .)
    DIFF            reduce using rule 32 (exp -> exp SMALL exp .)
    BIGGEST         reduce using rule 32 (exp -> exp SMALL exp .)
    BIGGESTEQUAL    reduce using rule 32 (exp -> exp SMALL exp .)
    SMALL           reduce using rule 32 (exp -> exp SMALL exp .)
    SMALLEQUAL      reduce using rule 32 (exp -> exp SMALL exp .)
    OR              reduce using rule 32 (exp -> exp SMALL exp .)
    AND             reduce using rule 32 (exp -> exp SMALL exp .)
    EXCLAMATION     reduce using rule 32 (exp -> exp SMALL exp .)
    $end            reduce using rule 32 (exp -> exp SMALL exp .)
    VIRGULA         reduce using rule 32 (exp -> exp SMALL exp .)
    RPAREN          reduce using rule 32 (exp -> exp SMALL exp .)
    WHILE           reduce using rule 32 (exp -> exp SMALL exp .)
    FOR             reduce using rule 32 (exp -> exp SMALL exp .)
    IF              reduce using rule 32 (exp -> exp SMALL exp .)
    RETURN          reduce using rule 32 (exp -> exp SMALL exp .)
    ID              reduce using rule 32 (exp -> exp SMALL exp .)
    END             reduce using rule 32 (exp -> exp SMALL exp .)
    THEN            reduce using rule 32 (exp -> exp SMALL exp .)
    DO              reduce using rule 32 (exp -> exp SMALL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! PLUS            [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! EXPONEN         [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! MINUS           [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! TIMES           [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! DIVIDE          [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! REST            [ reduce using rule 32 (exp -> exp SMALL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 49

    (33) exp -> exp SMALLEQUAL exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    DOUBLEEQUAL     reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    TRIPLEEQUAL     reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    DIFF            reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    BIGGEST         reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    BIGGESTEQUAL    reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    SMALL           reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    SMALLEQUAL      reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    OR              reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    AND             reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    EXCLAMATION     reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    $end            reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    VIRGULA         reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    RPAREN          reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    WHILE           reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    FOR             reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    IF              reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    RETURN          reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    ID              reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    END             reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    THEN            reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    DO              reduce using rule 33 (exp -> exp SMALLEQUAL exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22

  ! PLUS            [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! EXPONEN         [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! TIMES           [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! REST            [ reduce using rule 33 (exp -> exp SMALLEQUAL exp .) ]
  ! DOUBLEEQUAL     [ shift and go to state 23 ]
  ! TRIPLEEQUAL     [ shift and go to state 24 ]
  ! DIFF            [ shift and go to state 25 ]
  ! BIGGEST         [ shift and go to state 26 ]
  ! BIGGESTEQUAL    [ shift and go to state 27 ]
  ! SMALL           [ shift and go to state 28 ]
  ! SMALLEQUAL      [ shift and go to state 29 ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 50

    (34) exp -> exp OR exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    OR              reduce using rule 34 (exp -> exp OR exp .)
    AND             reduce using rule 34 (exp -> exp OR exp .)
    EXCLAMATION     reduce using rule 34 (exp -> exp OR exp .)
    $end            reduce using rule 34 (exp -> exp OR exp .)
    VIRGULA         reduce using rule 34 (exp -> exp OR exp .)
    RPAREN          reduce using rule 34 (exp -> exp OR exp .)
    WHILE           reduce using rule 34 (exp -> exp OR exp .)
    FOR             reduce using rule 34 (exp -> exp OR exp .)
    IF              reduce using rule 34 (exp -> exp OR exp .)
    RETURN          reduce using rule 34 (exp -> exp OR exp .)
    ID              reduce using rule 34 (exp -> exp OR exp .)
    END             reduce using rule 34 (exp -> exp OR exp .)
    THEN            reduce using rule 34 (exp -> exp OR exp .)
    DO              reduce using rule 34 (exp -> exp OR exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29

  ! PLUS            [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! EXPONEN         [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! TIMES           [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! REST            [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! DIFF            [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! BIGGEST         [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! SMALL           [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! SMALLEQUAL      [ reduce using rule 34 (exp -> exp OR exp .) ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 51

    (35) exp -> exp AND exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    OR              reduce using rule 35 (exp -> exp AND exp .)
    AND             reduce using rule 35 (exp -> exp AND exp .)
    EXCLAMATION     reduce using rule 35 (exp -> exp AND exp .)
    $end            reduce using rule 35 (exp -> exp AND exp .)
    VIRGULA         reduce using rule 35 (exp -> exp AND exp .)
    RPAREN          reduce using rule 35 (exp -> exp AND exp .)
    WHILE           reduce using rule 35 (exp -> exp AND exp .)
    FOR             reduce using rule 35 (exp -> exp AND exp .)
    IF              reduce using rule 35 (exp -> exp AND exp .)
    RETURN          reduce using rule 35 (exp -> exp AND exp .)
    ID              reduce using rule 35 (exp -> exp AND exp .)
    END             reduce using rule 35 (exp -> exp AND exp .)
    THEN            reduce using rule 35 (exp -> exp AND exp .)
    DO              reduce using rule 35 (exp -> exp AND exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29

  ! PLUS            [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! EXPONEN         [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! TIMES           [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! REST            [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! DIFF            [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! BIGGEST         [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! SMALL           [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! SMALLEQUAL      [ reduce using rule 35 (exp -> exp AND exp .) ]
  ! OR              [ shift and go to state 30 ]
  ! AND             [ shift and go to state 31 ]
  ! EXCLAMATION     [ shift and go to state 32 ]


state 52

    (36) exp -> exp EXCLAMATION exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for EXPONEN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
  ! shift/reduce conflict for TRIPLEEQUAL resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for BIGGESTEQUAL resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for SMALLEQUAL resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
    $end            reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    VIRGULA         reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    RPAREN          reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    WHILE           reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    FOR             reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    IF              reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    RETURN          reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    ID              reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    END             reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    THEN            reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    DO              reduce using rule 36 (exp -> exp EXCLAMATION exp .)
    PLUS            shift and go to state 17
    EXPONEN         shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    REST            shift and go to state 22
    DOUBLEEQUAL     shift and go to state 23
    TRIPLEEQUAL     shift and go to state 24
    DIFF            shift and go to state 25
    BIGGEST         shift and go to state 26
    BIGGESTEQUAL    shift and go to state 27
    SMALL           shift and go to state 28
    SMALLEQUAL      shift and go to state 29
    OR              shift and go to state 30
    AND             shift and go to state 31
    EXCLAMATION     shift and go to state 32

  ! PLUS            [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! EXPONEN         [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! MINUS           [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! TIMES           [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! DIVIDE          [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! REST            [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! TRIPLEEQUAL     [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! DIFF            [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! BIGGEST         [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! BIGGESTEQUAL    [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! SMALL           [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! SMALLEQUAL      [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! OR              [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! AND             [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]
  ! EXCLAMATION     [ reduce using rule 36 (exp -> exp EXCLAMATION exp .) ]


state 53

    (5) funcao -> DEF ID LPAREN sigParams RPAREN . stms END
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    stms                           shift and go to state 56
    stm                            shift and go to state 57
    exp                            shift and go to state 58
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 54

    (40) call -> ID LPAREN sigParams RPAREN .

    PLUS            reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    EXPONEN         reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    MINUS           reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    TIMES           reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    DIVIDE          reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    REST            reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    DOUBLEEQUAL     reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    TRIPLEEQUAL     reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    DIFF            reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    BIGGEST         reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    BIGGESTEQUAL    reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    SMALL           reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    SMALLEQUAL      reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    OR              reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    AND             reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    EXCLAMATION     reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    $end            reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    VIRGULA         reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    RPAREN          reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    WHILE           reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    FOR             reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    IF              reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    RETURN          reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    ID              reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    END             reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    THEN            reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)
    DO              reduce using rule 40 (call -> ID LPAREN sigParams RPAREN .)


state 55

    (45) sigParams -> exp VIRGULA sigParams .

    PLUS            reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    EXPONEN         reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    MINUS           reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    TIMES           reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    DIVIDE          reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    REST            reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    DOUBLEEQUAL     reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    TRIPLEEQUAL     reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    DIFF            reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    BIGGEST         reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    BIGGESTEQUAL    reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    SMALL           reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    SMALLEQUAL      reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    OR              reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    AND             reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    EXCLAMATION     reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    $end            reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    VIRGULA         reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    RPAREN          reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    WHILE           reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    FOR             reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    IF              reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    RETURN          reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    ID              reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    END             reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    THEN            reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)
    DO              reduce using rule 45 (sigParams -> exp VIRGULA sigParams .)


state 56

    (5) funcao -> DEF ID LPAREN sigParams RPAREN stms . END

    END             shift and go to state 63


state 57

    (6) stms -> stm .
    (7) stms -> stm . stms
    (6) stms -> . stm
    (7) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . WHILE LPAREN exp RPAREN stms END
    (13) stm -> . WHILE exp stms END
    (14) stm -> . FOR ID IN exp DO stms END
    (15) stm -> . FOR ID IN exp stms END
    (16) stm -> . IF exp THEN stms END opcional
    (17) stm -> . IF exp stms END opcional
    (18) stm -> . IF LPAREN exp RPAREN THEN stms END opcional
    (19) stm -> . IF LPAREN exp RPAREN stms END opcional
    (20) stm -> . RETURN exp
    (21) exp -> . exp PLUS exp
    (22) exp -> . exp EXPONEN exp
    (23) exp -> . exp MINUS exp
    (24) exp -> . exp TIMES exp
    (25) exp -> . exp DIVIDE exp
    (26) exp -> . exp REST exp
    (27) exp -> . exp DOUBLEEQUAL exp
    (28) exp -> . exp TRIPLEEQUAL exp
    (29) exp -> . exp DIFF exp
    (30) exp -> . exp BIGGEST exp
    (31) exp -> . exp BIGGESTEQUAL exp
    (32) exp -> . exp SMALL exp
    (33) exp -> . exp SMALLEQUAL exp
    (34) exp -> . exp OR exp
    (35) exp -> . exp AND exp
    (36) exp -> . exp EXCLAMATION exp
    (37) exp -> . call
    (38) exp -> . assign
    (39) exp -> . ID
    (40) call -> . ID LPAREN sigParams RPAREN
    (41) call -> . ID LPAREN RPAREN
    (42) call -> . ID
    (43) call -> . ID sigParams
    (46) assign -> . ID EQUAL exp

    END             reduce using rule 6 (stms -> stm .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 60
    IF              shift and go to state 61
    RETURN          shift and go to state 62
    ID              shift and go to state 9

    stm                            shift and go to state 57
    stms                           shift and go to state 64
    exp                            shift and go to state 58
    call                           shift and go to state 11
    assign                         shift and go to state 12

state 58

    (11) stm -> exp .
    (21) exp -> exp . PLUS exp
    (22) exp -> exp . EXPONEN exp
    (23) exp -> exp . MINUS exp
    (24) exp -> exp . TIMES exp
    (25) exp -> exp . DIVIDE exp
    (26) exp -> exp . REST exp
    (27) exp -> exp . DOUBLEEQUAL exp
    (28) exp -> exp . TRIPLEEQUAL exp
    (29) exp -> exp . DIFF exp
    (30) exp -> exp . BIGGEST exp
    (31) exp -> exp . BIGGESTEQUAL exp
    (32) exp -> exp . SMALL exp
    (33) exp -> exp . SMALLEQUAL exp
    (34) exp -> exp . OR exp
    (35) exp -> exp . AND exp
    (36) exp -> exp . EXCLAMATION exp

    WHILE           reduce using rule 11 (stm -> exp .)
    FOR             reduce using rule 11 (stm -> exp .)
    IF              reduce using rule 11 (stm -> exp .)
    RETURN          reduce using rule 11 (stm -> exp .)
    ID              reduce using rule 11 (stm -> exp .)
    END             reduce using rule 11 (stm -> exp .)
    PLUS            shift and go to state 17
